closure_id	stable_order	source_commit	source_path	source_sha256	source_bytes	target_path	target_sha256	target_bytes	coverage_state
OLP-0157	157	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/syntax-and-semantics/free-vars-sentences.tex	ea6bea6e587867742143e68dd69a2674fc1544ffaae27236ba1f517fe516bf1f	3835	locale/tr/content/first-order-logic/syntax-and-semantics/free-vars-sentences.tex	fde49521445e088b501983da905647fc76bc676e07ed262f7814f2a446ff9db1	3923	complete
OLP-0158	158	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/syntax-and-semantics/substitution.tex	19393c28f5f036da9c43ce10bfb5f1b2f330dca8cb2ad950d98eab5b1b7e83b2	4835	locale/tr/content/first-order-logic/syntax-and-semantics/substitution.tex	d000020aa0b9b6c8cfe9ffdfe095993888ae0bb538359d99a6e2a37a0acf8860	5050	complete
OLP-0159	159	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/syntax-and-semantics/semantics.tex	d863c375746602be962b1b45545d8a51e72f9d0d9dca516f434152131b4107ec	430	locale/tr/content/first-order-logic/syntax-and-semantics/semantics.tex	eec1afe4c6080448a306941cb9e1f3dbe96e39ae0d4a2614f270a69c60a18fd7	418	complete
OLP-0160	160	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/syntax-and-semantics/intro-semantics.tex	0bcf5a399c46716183aba26ed6d331abae45bdb63ed5bb26b3a7085b840e86e4	2415	locale/tr/content/first-order-logic/syntax-and-semantics/intro-semantics.tex	c9ec239f1dfca854cfbe02f98378353b504cbfa58987369978bc9270ebf55f98	2656	complete
OLP-0161	161	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/syntax-and-semantics/structures.tex	653be0fbc8ef1d61d9f39e7515bd1b1b1911f42147e0131a3235670e677cc241	5060	locale/tr/content/first-order-logic/syntax-and-semantics/structures.tex	da6079124da3b67b36ce37e8a4254d8a1e98c56a95b12c3265164e750b56f38f	5062	complete
OLP-0162	162	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/syntax-and-semantics/covered-structures.tex	47b8c3e2f2455d6fdefbf11157cae904e95c858545997fd9b22e7a2a8a1948d7	2718	locale/tr/content/first-order-logic/syntax-and-semantics/covered-structures.tex	94911a871cf6118216eb870762c9b1484e04cb1ba30678f1c6dea80c026c2f2d	2644	complete
OLP-0163	163	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/syntax-and-semantics/satisfaction.tex	e44b0bea8c5d130077516bc8d757f46d4b337517aab77049841581313820fd32	17320	locale/tr/content/first-order-logic/syntax-and-semantics/satisfaction.tex	e9e7cff7f58fa9afddda40b3680de4473e5fd6525422d066b8d87bf44bccbc81	18056	complete
OLP-0164	164	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/syntax-and-semantics/assignments.tex	158d852e2ead50b060a48332cac8c72c475cfc206d3dab7aac24a01be3ff1771	14486	locale/tr/content/first-order-logic/syntax-and-semantics/assignments.tex	337e1e89a86c0a3d04c1af502023e9ec09471e453cc5554480a8544ce8224949	15477	complete
OLP-0165	165	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/syntax-and-semantics/extensionality.tex	b96be00c844c1a06be3dc8c18e237fdb595ed60b18462b01bca43e6886d1da4d	5350	locale/tr/content/first-order-logic/syntax-and-semantics/extensionality.tex	4af2279139d369a69500faacbecf10d0df8a99138f6efa6de1cc162fcddc8852	5385	complete
OLP-0166	166	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/syntax-and-semantics/semantic-notions.tex	8b8740c064a3a876ff0cdf5dacd51bb8d3bbba87256fe49180de5f7c80fe08dd	6179	locale/tr/content/first-order-logic/syntax-and-semantics/semantic-notions.tex	2e64bfee18f2649797bc987e4f73bbcde6ab610498e3c633a526acf4aefb6c5d	6474	complete
OLP-0167	167	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/models-theories/models-theories.tex	a3a51cfc65725adf5e09f41af5e24114847757effad8d2c49827bb427e16da6f	418	locale/tr/content/first-order-logic/models-theories/models-theories.tex	c84eb007bf4ad4d9568a13caa63279e72b7a86c71a2dd05099b1bd6c0c0e07a5	394	complete
OLP-0168	168	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/models-theories/introduction.tex	56518e9cb660f5393a035d369656023c1e2301db8eb220c642131a14a5cdc8d8	5215	locale/tr/content/first-order-logic/models-theories/introduction.tex	4471ab4fe8f3324809acbc55c3cd56f64693cd2230bd902dfb06c39f739230f0	5344	complete
OLP-0169	169	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/models-theories/expressing-props-of-structures.tex	939bbd9f240291eefaf1926db84c710e635642e1c0b083d6bb8fd7c62b302db0	2967	locale/tr/content/first-order-logic/models-theories/expressing-props-of-structures.tex	debdd887ba45998886cefb54b0b608b09510b4dbc4547efa7cd3f4c94aabe2c4	3086	complete
OLP-0170	170	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/models-theories/theories.tex	0d47cc25cb7555009033f6dd8131beddfe7a36d514989154d241d98c3ae92536	6253	locale/tr/content/first-order-logic/models-theories/theories.tex	c74bb7033a7c14ab6bba3ee3568175b9ce4977e370a0402eb500fee866be5261	6402	complete
OLP-0171	171	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/models-theories/expressing-relations.tex	4463b194f95a1e7649f0ee833e2851273e78e760d9db32f67f925c8d551daa7d	5120	locale/tr/content/first-order-logic/models-theories/expressing-relations.tex	bca970dc5fd1c59493d81069977d180fef0872a985b6adfded012c9758c65987	5542	complete
OLP-0172	172	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/models-theories/set-theory.tex	c252116bc14449400e362e11e002d865f58e59177215cab085ceaec7ae9d2aa3	8490	locale/tr/content/first-order-logic/models-theories/set-theory.tex	61c6d1f818a85859224bd9cc3e4ca960327903886c8e5e390863f9a6ddaeeaf6	8842	complete
OLP-0173	173	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/models-theories/size-of-structures.tex	b63fc24a59388785180fe06e738b2b2e0e61c05896050bbfb1959fd6ddcf0060	2448	locale/tr/content/first-order-logic/models-theories/size-of-structures.tex	921a438c77284ffda8dc9be0b8f60ba26885eddf5086c09cb5ed6496027fc365	2517	complete
OLP-0174	174	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/beyond/beyond.tex	01c5b0b8dfff784fd345633ad6f9ec678b48cd6185a6912e8fc9ab317f61403e	856	locale/tr/content/first-order-logic/beyond/beyond.tex	05ecbccc6ce966dbb333e74e1e50679efe550a52d437da6f75b5b64b1dccfd54	860	complete
OLP-0175	175	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/beyond/introduction.tex	84223ddeb7093a489e9130870be10bf99d6082762db58dff7763044c3ce6039e	2558	locale/tr/content/first-order-logic/beyond/introduction.tex	612136dc1c12b53a7a3c94cbb79941f010ad6ac6fa5257435878ee255746b60c	2756	complete
OLP-0176	176	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/beyond/many-sorted-logic.tex	00d702a1e3ddd4f8e98ddb1f01b5ddffe140ce3e32a40acad54dbe1e4ba64f98	3269	locale/tr/content/first-order-logic/beyond/many-sorted-logic.tex	2a95dd91becea33a9a191b7eb78c804624e0d1ce0a2866fc3691ea9a89a56129	3495	complete
OLP-0177	177	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/beyond/second-order-logic.tex	c5a38313f00a864f10c9f7005a8f8ad4ef9ca2289690f0222f66cae6fa2af8cf	12655	locale/tr/content/first-order-logic/beyond/second-order-logic.tex	f8e6ef82e3c4bbf47c59a7ddc11fc6d53f2294af039cc65b8aed3ab7b501321f	13388	complete
OLP-0178	178	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/beyond/higher-order-logic.tex	52968463dd9b903b6ad2bcf76b0cb5c71d222d2c439855672f5216fac8335692	6298	locale/tr/content/first-order-logic/beyond/higher-order-logic.tex	46b0ce4996836e81f2822097de83cac875303dffab2c109071a87febb7834de3	6590	complete
OLP-0179	179	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/beyond/intuitionistic-logic.tex	3230d39434d6ecdbf0e6cd7e0c8b1df843b991e8e2106b1ecd91db9ea4f94cc0	10746	locale/tr/content/first-order-logic/beyond/intuitionistic-logic.tex	fe8d4972a06b62ff371e7410039d15d5497c070943d9d64ca187973905459b5d	11217	complete
OLP-0180	180	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/beyond/modal-logics.tex	3bfc4f07de2027fd339884563522915e040c5105207a857a65e2b033fef4a1d1	4379	locale/tr/content/first-order-logic/beyond/modal-logics.tex	254c309a3c3c03b788127733b401bd7b1b52c8cc2ab59f3b3240e77d010340f3	4490	complete
OLP-0181	181	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/beyond/other-logics.tex	bc7394b6a16921b5a7b2dc8129b1a6c8a2b2900dc3a30b886a06ab2028ea7691	1876	locale/tr/content/first-order-logic/beyond/other-logics.tex	6b1c4f9100fdb0fa1945780a4b790d2ebe1932942e147e4cb6873d4cd0569e7f	2032	complete
OLP-0182	182	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/model-theory/model-theory.tex	d344ffda1bed36ff693a10b8093066703e9f00ce0ca64babaea50d5a2d25613f	821	locale/tr/content/model-theory/model-theory.tex	247eee676437082c56129b52b6d6bf5db5cd53a1deaec0dddffca474f93936a3	828	complete
OLP-0183	183	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/model-theory/basics/basics.tex	dbaab317a40a064d1325f5f071b3be75c7a3fa581423f7a2551cf9f4b06873b4	436	locale/tr/content/model-theory/basics/basics.tex	e9f8a103444ccd82571c8521b7f7b6dc3eb65187f9ea1b2bd118a811d0fdc67e	417	complete
OLP-0184	184	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/model-theory/basics/reducts-and-expansions.tex	f570b7501195fe1f9f137521c31af6e33c31c6d87d304e82649408b523aec20d	2342	locale/tr/content/model-theory/basics/reducts-and-expansions.tex	798a94fd6971f7de78ebc13b2b2c849c46489c5ebe886eb435902ecf678f5ab0	2375	complete
OLP-0185	185	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/model-theory/basics/substructures.tex	2c47b8add212cb4b0f9029d4d68acb4e56e8827a7da2e44ea2c5914b2f6f27d1	1809	locale/tr/content/model-theory/basics/substructures.tex	687d78686eeb13fb9c46d5b0f9f5d9180bb79d293dfda1a64c2355bd906dea7c	1948	complete
OLP-0186	186	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/model-theory/basics/overspill.tex	c0bcbf30f27166ac4d28caa048c645701e64a64407184b553c37666ecdf7fbc5	1468	locale/tr/content/model-theory/basics/overspill.tex	642d08ae35b44e2e99207c98871cab71bac07154515344791a1324df7b239c98	1495	complete
OLP-0187	187	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/model-theory/basics/isomorphism.tex	400ced4b63fe2ab03f95db16b1169e3bfa382ae0b4346c839c36220f51aac563	5316	locale/tr/content/model-theory/basics/isomorphism.tex	cf432225f4f04a4bd0c13828037f39bd779c2a664e594868259fe4b551585c3a	5405	complete
OLP-0188	188	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/model-theory/basics/theory-of-m.tex	29fadddc04faea7888457a0eb536fbbef4d9942e4076a14f9ed186b61813e7a7	2322	locale/tr/content/model-theory/basics/theory-of-m.tex	eb3f8278000bfbc2631d2af2e3c8c720b55d00f9ef2d5c6191546b58ff5a0145	2399	complete
OLP-0189	189	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/model-theory/basics/partial-iso.tex	9233c0428a52f321404fd272342e7e2ad90b16efcc7c6a0c5d766717eb739e97	9702	locale/tr/content/model-theory/basics/partial-iso.tex	4ec4bf0d22ab7afe0dc62f9c96b2f936b34fc0b40571a01957ec779125fd9961	9655	complete
OLP-0190	190	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/model-theory/basics/dlo.tex	2176d8add7d120c359c3a1f83010e0dcbcfa8a70c3d7595bf87931eb67354a8a	3593	locale/tr/content/model-theory/basics/dlo.tex	2c27651c65cc28d04e8b66487f88ff0a5938dae18578a106ca9578c8eda22b23	3607	complete
OLP-0191	191	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/model-theory/models-of-arithmetic/models-of-arithmetic.tex	3805d7a115d7d90554f1a29916190b1f050d1b5caedeb071e3226f6d38ee2100	401	locale/tr/content/model-theory/models-of-arithmetic/models-of-arithmetic.tex	2a43d2c229ebeb646a7b752304c1ae88dbefb3e34c9ab1ff1a6832fe0778702e	380	complete
OLP-0192	192	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/model-theory/models-of-arithmetic/introduction.tex	2d070e63927f9c2ea50bf5074fd6b3f15bff465398575601d3b7ed8bc9867cbb	3256	locale/tr/content/model-theory/models-of-arithmetic/introduction.tex	7a2d3ab2d2f65711ccf287fff47ded3fd743901725e0a8ebc2607e5859b62d2d	3169	complete
OLP-0193	193	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/model-theory/models-of-arithmetic/standard-models.tex	27e39b49bb28308233f0874de2d15ff5f33d61cc294acfa635bde0bbe4710019	8027	locale/tr/content/model-theory/models-of-arithmetic/standard-models.tex	78441bfda26382536cd8e1104298a4508137cfa9bb63baae60af44f2aa18305c	7845	complete
OLP-0194	194	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/model-theory/models-of-arithmetic/non-standard-models.tex	0895b776d3e5ded7c9695e63ec9f268dd0e096b38040c558624f4784c3024fcc	4779	locale/tr/content/model-theory/models-of-arithmetic/non-standard-models.tex	3c6986ad6edc9381d7c7bb668a1c51a6ea889692ce4ce3a95b3bf6650576c4d9	5111	complete
OLP-0195	195	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/model-theory/models-of-arithmetic/models-of-q.tex	e7f932a05807df4e416bb015cc0aac662de3fb3f0a9f8e3e0ea1a9a4f1283aa7	8047	locale/tr/content/model-theory/models-of-arithmetic/models-of-q.tex	66d1f4fb76b88bc6fbc8a1d8f7777f8aa3f58162f8b6462fd7057995fc93c978	7945	complete
OLP-0196	196	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/model-theory/models-of-arithmetic/models-of-pa.tex	8c4dec337b74d9a8dd3cb6a65065ba12e883518dba2a17834041d01d85c219be	10747	locale/tr/content/model-theory/models-of-arithmetic/models-of-pa.tex	dce515871bbacdbc9e65a7b7839656af6e19a49de85c6c881e115aa259f20915	10656	complete
OLP-0197	197	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/model-theory/models-of-arithmetic/computable-models.tex	79a6a13d59f055788182e0fe9117c3e98782317a71ac747db0e7483ca118cac5	4759	locale/tr/content/model-theory/models-of-arithmetic/computable-models.tex	16c427a6a34547e63890d27cdff223217fe7b7db972c610de8d6c9d85acba837	4834	complete
OLP-0198	198	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/model-theory/interpolation/interpolation.tex	30f05b67fa5f7ad8fd9e9c59fed138ddb53cdca1fbd9fb65a4c58aeda6b7342a	336	locale/tr/content/model-theory/interpolation/interpolation.tex	ccc32ad580fcd38e9111fb86d96fa09ef3cd1ab372d47dbb7dfa808f37562fef	316	complete
OLP-0199	199	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/model-theory/interpolation/introduction.tex	bf9e45873cb4e5c18fc57a8c51cd7ed5d94dbd1bdfd6f89f0c1bad630ae22044	991	locale/tr/content/model-theory/interpolation/introduction.tex	cdaec70a467dff9a06ca416b2e1dd1a6a9a9ea04098ec2acaf53fd2a5cd97f54	952	complete
OLP-0200	200	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/model-theory/interpolation/separation.tex	0850da6cb374079c24cd947ce17cf85604551f825be405676e97fe2779b0a2f6	5121	locale/tr/content/model-theory/interpolation/separation.tex	375963e1c55a21daf87a43ceda0bb20fcb1c57b677dbef2bf3a901d6b059a32d	4991	complete
OLP-0201	201	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/model-theory/interpolation/interpolation-proof.tex	c2b53950362da168a87e66758d2c91729041cc28a49ea78374283d46459bade2	9455	locale/tr/content/model-theory/interpolation/interpolation-proof.tex	67f2ffe2dcd72ec44785d71770d5d44295668a3d21b6949f12ed7be2f4beffeb	9036	complete
OLP-0202	202	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/model-theory/interpolation/definability.tex	8e89c08c0e211d3bd52c05cbd1d09b148df444855e4165df71e43461e84cbaca	5096	locale/tr/content/model-theory/interpolation/definability.tex	5bfcd80e03956ec02a95fc6e88c3230c61df743f29673e4f3beca5dd9f95c62e	4947	complete
OLP-0203	203	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/model-theory/lindstrom/lindstrom.tex	ea726cb752c7aa9832bf45f4b2ded0c69d9dcb376549c93bc2af7df4aacddc8a	328	locale/tr/content/model-theory/lindstrom/lindstrom.tex	8eecf876f1b47f21d5384709d4cb0a19da877700b723f6f6f26a3003dc737a81	311	complete
OLP-0204	204	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/model-theory/lindstrom/introduction.tex	c37aac04a5f7e6123c558cd7ce3ca7c8159fad3bce92c2a47aa40ebf810baa52	809	locale/tr/content/model-theory/lindstrom/introduction.tex	3cfcc4c267654686a9217bb559f8586dfe44c46cd5c16a8bc0ef53039b882a6e	829	complete
OLP-0205	205	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/model-theory/lindstrom/abstract-logics.tex	ab605690e24fffb499ee9523a80e4cb422d9e7ac7beb0b86cdd7a4eba6edba9b	6807	locale/tr/content/model-theory/lindstrom/abstract-logics.tex	0701db5204949fe0a6cc19dba506f54e067df7a8319d9e6129c46c0b7e84ce28	7029	complete
OLP-0206	206	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/model-theory/lindstrom/ls-property.tex	3e7b3f84adf951cd912972a2d7ac5908d7d3c0130f881caf70eec03a5080efe3	5780	locale/tr/content/model-theory/lindstrom/ls-property.tex	8f211224a9e1921fb1cd664c6f60c471fb1f5989de1e3dd1fd1ed03b25e97310	5995	complete
OLP-0207	207	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/model-theory/lindstrom/lindstrom-proof.tex	8e407658f1e11431ad859dd166b2de535e6bab8da9b1a28b9549fd97b2ec87fc	6169	locale/tr/content/model-theory/lindstrom/lindstrom-proof.tex	942bd281fcd6949976a5450d96fbc3874b6f9600a7a0ea5581dabf882035ff7a	6607	complete
OLP-0208	208	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/computability.tex	efc0b0d0a189854db40ac8fc626a19327d6cf0b22e1a8eb3b74bcb727efcd8e0	557	locale/tr/content/computability/computability.tex	81169e3b3e59f865a079b787f4c61e2727780453d1e38c9ea509e91b3fb5c7d6	561	complete
OLP-0209	209	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/recursive-functions/recursive-functions.tex	567feffca9844be257c54e521e882775439f227be7b8277ddfdae9fe5333e45e	1046	locale/tr/content/computability/recursive-functions/recursive-functions.tex	025fc1995d5c06577116f9d55491233307de3053782e1caae4490fce0ce0d04a	1039	complete
OLP-0210	210	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/recursive-functions/introduction.tex	aa5da3312ed4236449827261edddc5393a2d17306bca57e36284c368f5fa3bc8	2862	locale/tr/content/computability/recursive-functions/introduction.tex	886e3523048114580e57ca417ed8c936b1cd0b53398898e11343a0686143c3b9	2884	complete
OLP-0211	211	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/recursive-functions/primitive-recursion.tex	e98c274a0ab979761d083f4c9ad1486d440c7933a13c1c0d99ac1a52d8996fcc	5960	locale/tr/content/computability/recursive-functions/primitive-recursion.tex	fb20eb63843ba8684fb1c76a7c216f04b3e8c7e64386ad3c8100bfa023d3a366	5623	complete
OLP-0212	212	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/recursive-functions/composition.tex	76ed2309d26b936b5eb1cb6a7c90f58e40043d38aa3afd1b7ad2e98d836245f0	3535	locale/tr/content/computability/recursive-functions/composition.tex	64f0b961e85dd3773d1144470dc724fdd408e3e453d5429cf8132ac24b7a9fca	3491	complete
OLP-0213	213	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/recursive-functions/pr-functions.tex	1bb48caec3680c643d88cee6a910542ce36852e8f97b4e1728d4b5fc59d8f22f	6082	locale/tr/content/computability/recursive-functions/pr-functions.tex	a623dcf892621ee87ca8e7ba699096517755f2c9dbab454d46ab76f749cf75e9	5904	complete
OLP-0214	214	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/recursive-functions/notation-pr-functions.tex	6018c8fb8ec86201286b019a60163a63ca076925d3044dde7060394822241272	2134	locale/tr/content/computability/recursive-functions/notation-pr-functions.tex	dd25ce0cc861efd5bed898023a70f253e236d1ad51a6298500177762ab78f26b	2114	complete
OLP-0215	215	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/recursive-functions/pr-functions-computable.tex	10a26513e18c31ee991a53c54bc10682710d93b5766f0ee758cc766b38e321c9	1861	locale/tr/content/computability/recursive-functions/pr-functions-computable.tex	fcdd94c26581573dbe43d59e6a748fa4815ecdd74ffef9fbabf5a6dc9ba3539a	1861	complete
OLP-0216	216	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/recursive-functions/examples.tex	431b72df17cd6de28a2f475f360742639cc40b5abc1a68d0d7e91794a88188d9	5988	locale/tr/content/computability/recursive-functions/examples.tex	d81208e9d30475b0dce0127242d777a6f92e0a2c23b9a96e3fbcfcf7765bb75c	5947	complete
OLP-0217	217	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/recursive-functions/pr-relations.tex	8323a8010f1d1faed641b5efc44c46956e1264fc4120c95e67edc26fbaa4ace2	5700	locale/tr/content/computability/recursive-functions/pr-relations.tex	d71a4799fbf7c5ae048523d4ba441060732ef28752c3230faa3fad735eed5f06	5799	complete
OLP-0218	218	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/recursive-functions/bounded-minimization.tex	e92c4c37e242325519960ad6cc05f288cac99a3422e3eec6557f70325ce4a75e	2593	locale/tr/content/computability/recursive-functions/bounded-minimization.tex	c15d8dbe131a53fb4330b0629a182c7eec48897249bd305867b1dd39c0abc0df	2664	complete
OLP-0219	219	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/recursive-functions/primes.tex	02365c0e9de7f0df4bfae770dc311f59c8947e48422a8570de4c5e2c2d6a9157	3434	locale/tr/content/computability/recursive-functions/primes.tex	bd9232060a6f0277ee9a2ffebc506b0b8db792592411d53faf2603e882bdecee	3666	complete
OLP-0220	220	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/recursive-functions/sequences.tex	8199ddcf003b44e0e6d5a050d32ddbb13322d6a62bfe998b075c493d8a905dee	6799	locale/tr/content/computability/recursive-functions/sequences.tex	c8611af4fdf52efd085280968890c1e71325004839df2d24c377223d2bbada89	6722	complete
OLP-0221	221	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/recursive-functions/trees.tex	894b0c7adc8dcd90f8dcf342c07f0a1255861174f73b004c1fcd56c90b314d3a	3488	locale/tr/content/computability/recursive-functions/trees.tex	37cbc36d96916d2267e080e9bf9cb669f2c569b87e01df18c0f9f1fc8453d8dd	3473	complete
OLP-0222	222	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/recursive-functions/other-recursions.tex	f3e558032c6f1e11bfe8710653a5a544ab28a3344e14b0606efb8d8c42f5942e	2725	locale/tr/content/computability/recursive-functions/other-recursions.tex	cebd978a946cc8c16b37f5f3b9d596f3cbb37bd30d5d20c866e0257d6da42176	2739	complete
OLP-0223	223	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/recursive-functions/non-pr-functions.tex	78d19b1607382b6e44c4c225c853b34634e4342b5998e3857be2360cb5f6d8d2	4482	locale/tr/content/computability/recursive-functions/non-pr-functions.tex	bfae31ecfa657b774fa2042bd467093012d94412f9b0e828566afa922355c0cd	4620	complete
OLP-0224	224	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/recursive-functions/partial-functions.tex	8bc40ad81d6d9df66dfcfd82b0a8ba732528ab0fa870d2706a7a80b89caa6a7c	5447	locale/tr/content/computability/recursive-functions/partial-functions.tex	45318f01486475a4e60b424a8b9ebd79661012bbcab87c15c4b93ec1dc86e95d	5443	complete
OLP-0225	225	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/recursive-functions/normal-form.tex	bcaadbcfece9d45963ac5e9e66176efecc7d014aba49c3924522e14c2f6058b2	1942	locale/tr/content/computability/recursive-functions/normal-form.tex	9d407cbd7573a5d5288ab401983751cd9d03108bd329da5dd6d5d45697b3b79f	1997	complete
OLP-0226	226	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/recursive-functions/halting-problem.tex	45ec5638665a104724a6591813603a2162182ffedef2288f210e4c99eb035d00	3320	locale/tr/content/computability/recursive-functions/halting-problem.tex	6196369cc4a01aea22e6e0c26018a226f5b1d5865bcbfbfd2f400039cafec598	3580	complete
OLP-0227	227	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/recursive-functions/general-recursive-functions.tex	ec031b368a8b22f20144e845280e876ef9012cb3bfa524c01785d423519feaee	1731	locale/tr/content/computability/recursive-functions/general-recursive-functions.tex	89ac1cbf6b18a83ca9280d8f7aec359ea6fe4a23782fd890daf586cf28149d74	1731	complete
OLP-0228	228	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/computability-theory/computability-theory.tex	455935eba9c7e9c84dfbac734f6d7d99c9e1d1d29e1bfec82df6a04af662f376	1040	locale/tr/content/computability/computability-theory/computability-theory.tex	b390fb29cbdf32d359a05e9e7817c6295297e2f3b10da416723a9a57ef39b699	992	complete
OLP-0229	229	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/computability-theory/introduction.tex	c3419c9d239782b621f14aae61fde98a1ecaa1a8e146d8d042d87476cd826107	3266	locale/tr/content/computability/computability-theory/introduction.tex	fb6be19cf94ce0b6ba079c6efc1b5c2f4c24d77e888374d6948de08ed3e21bed	3260	complete
OLP-0230	230	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/computability-theory/coding-computations.tex	a7f410fc4df20dc8a33e389d77fef080bc442c898f66fc6c7f2b416563aac620	2114	locale/tr/content/computability/computability-theory/coding-computations.tex	455e9184a3a2cb2f715a4a32f901ec0c2f62153b4c21b8f2cb43cd56b8457113	1984	complete
OLP-0231	231	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/computability-theory/normal-form.tex	275b05d5a1731214ddec611571a58c1a0d1587409ae68462852e3cb253a800dc	4077	locale/tr/content/computability/computability-theory/normal-form.tex	7b67713837ad3e5b8cbff2f20707bddb0223edb1650fe89ff4967ef2bcd077bc	4058	complete
OLP-0232	232	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/computability-theory/s-m-n.tex	4a1c61fd8f0426b389b529ee9052fcab5d28e67895f48a95572804c92fec995c	1579	locale/tr/content/computability/computability-theory/s-m-n.tex	d6a1e1b50baac014507ebd9cb73e5238637cb8dedb73e6a710cc8fcee5a3cfed	1549	complete
